Company Name,Job Title,Job URL,Location,Employment Type,Seniority,Category,Skills Matched,Applications,Posting Date,Salary Range,Salary Type,Logo URL,Job ID,Employment Type (Detailed),Seniority (Detailed),Experience,Categories (Detailed),Salary Range (Detailed),Salary Type (Detailed),Applications (Detailed),Posting Date (Detailed),Closing Date
LOUIS DREYFUS COMPANY ASIA PTE. LTD.,"Junior Quantitative Trader, Systematic Trading",https://www.mycareersfuture.gov.sg/job/information-technology/junior-quantitative-trader-systematic-trading-louis-dreyfus-company-asia-2041f36af2061824d161b165b219e07d?source=MCF&event=Search,Central,Permanent,Professional,Information Technology ...,0% skills matched,50 applications,Posted 10 days ago,"$4,000to$8,000",Monthly,https://static.mycareersfuture.gov.sg/images/company/logos/121c588b1c41b4a80141b4266414d42b/louis-dreyfus-company-asia.JPG,MCF-2024-1462286,Permanent,Professional,1 year exp,"Information Technology, Others","$4,000to$8,000 | $11,000to$18,000 | $18,000to$22,000 | $5,500to$7,500",Monthly | Monthly | Monthly | Monthly,50 applications,Posted 03 Oct 2024,Closing on 02 Nov 2024
NATIONAL UNIVERSITY OF SINGAPORE,Research Associate (Statistics and Data Science),https://www.mycareersfuture.gov.sg/job/sciences/research-associate-national-university-singapore-b1940704f10b9865b40de0586b34a857?source=MCF&event=Search,South,Full Time,Professional,Sciences / Laboratory / R&D,0% skills matched,6 applications,Posted 10 days ago,"$5,250to$8,750",Monthly,https://static.mycareersfuture.gov.sg/images/company/logos/91f709b9be69c4769f6ac085f6e8f2ca/national-university-singapore.jpg,MCF-2024-1417226,Full Time,Professional,No exp required,Sciences / Laboratory / R&D,"$5,250to$8,750 | $6,600to$8,750 | $9,000to$12,500 | $8,000to$16,000",Monthly | Monthly | Monthly | Monthly,6 applications,Posted 03 Oct 2024,Closing on 17 Oct 2024
SUCCESS RESOURCE CENTRE PTE. LTD.,"Data Scientist at Marina Bay, Up to $6,500 (Hybrid Work, Office Hours)",https://www.mycareersfuture.gov.sg/job/information-technology/data-scientist-marina-bay-6500-success-resource-centre-02ea0c6999b10786dc68e29a2fe0c3c9?source=MCF&event=Search,Islandwide,Contract,Executive,Information Technology,0% skills matched,8 applications,Posted 10 days ago,"$6,000to$6,500",Monthly,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAJYAAACWCAMAAAAL34HQAAAAGXRFWHRTb2Z0d2FyZQBBZG9iZSBJbWFnZVJlYWR5ccllPAAAAFpQTFRF////4uLi5eXl4+Pj7u7u5OTk6+vr5+fn5ubm6enp6Ojo7e3t6urq7Ozs+fn57+/v+vr6+Pj48PDw8fHx+/v7/v7+/Pz88/Pz9vb29/f39PT0/f398vLy9fX1z9zSPQAABRhJREFUeNrs21ubgioUBuAZNRDENEs7WP//b+5cCwsIjbbItPfDdzUXmW+oi5Pz8xMTExMTExMTExMT87/PhW5ck2RtKNX195PwQK7u97Ncw7COH7L4d7JoSNYmT94lT8K3VvPTvs0hPMvlRm7Ds/bOz2xkRVZkRVZk/ZdYJzjZ8TtY9e2CORVwMnK6qDm3f8E6s3ejqqSxHLYyy2n0Thsz1bqs0++SrMVq069kXX6/klXCt+dZlU2lKv+AJeDbt7OfIeFZeMrD7GfwocuOWvYBWPOtlcFn6pB1y511Clnl/58s9o2sNP171vbllk+/gbXfaTkNqlQEYe1zyNHGMjOoUnrSc1ay88bCUeBv5cBKn1FWU8dlJgipPbGwnptj+cxRleiqPOd9YJaLilJ6DcpK51T5U0ULr6zGxuIEs3FX0cwPK5thjZ8RwCHmqExmHOpnPlkHrEmdjXXWWN2b7+2BVYXrfJC1ffO9h0HFv45VD6qvZPEgrLEvIY4s7o/Vdv09XWtj3XqM1lrb8/0JOeNUoMfnBQ+uuUdWg8XIWk7TBMsTlit5BIVahQXlhuWq98+aq1t6EZVHMGDhzzhhEV2BNdP5GJVdHiF01vD4KSy2OsvsbzTWVbKozmKrs156QfUi5rK1oLA/LyLzxpq4t5AzbiSarZXn2FpnqrYWY2zt1gLWrYX60AqV1R26rjugpB3+7mRnefDJ6uvDPXVvYz3Kqcqa7hN9siaqPLDOKitxYzVhWYkTS4iwrMSJJcKy4IF8zxL+WF0N6Sysx01eurGER9Z03dpsWAkpqMqqt0PwZ/Twd936Z1VTrJcJzljloYTKKg/9DetXY72U09dplzyCAEtWeVCpLLJfk1VZJoMa6yhZg0o8WSQQS5miqiwuWUxnEW8s+y1fWdYYFBbnV4X1uIjEHwsHzfbWOm4xIldYAiY4V0trEY+sHsYA5hQDWMm4WFWorINS53osej/+WRO7GHAFxypfAuvdiloYVmKwqBvrui4rMVjUjVWuy0oMFnVjlb5YNSwVn4wNs8ZgUTdW6Y2FQ5i0mWMV1I1V+mNV1sk+snY2FhYUOcXo1ClG6ZHVTLLy3MoqoIRi57ODbpD0AVm5weKSVSqsM6hWZF1NVq6z7v2N1loXbC0oVeUKLBweb8xbPtdZXGcJsTZrT5Xx0xSL6yyhs5SLWBQLWfOPu87KVBaBCY4cQRisYikrdWBRK2u7Mxcpt3KKMagWse6303sW1VnsbTktFrJSFxbVWWx1VjrDakcW1VksJAtXYTnO9jDYDzZUZ7GgrN3rBOemlI0Hi4VlbV8nOCcLq/oTljbtUlj8T1n6JuqTxXWWcGMdPbHuHrzpuc7iOku4sbJlrM3IGnYk8B9TbhqL6yzhxMqyRax7I0nWc0fi5wwdjmRxjQVLRO9Z2TLW5sFSNkrkvtICVraMtZlk0SWsbhmrnGJBrXqyGNNZh69gMYNFwrLGbSWDxQwWCcvKDRZ21XtmsEgYViJZuc7iHFlXnaUMjafTLmclCfz2Wn3T7QyVXWU9Jm24cnU8Xqy5YY6LWfdbqn6yHq3FdZbQWbDyITcQ1OgvBH3MwnEAw73mZOhOCC6KcjyXgFpFivtJMwK9YCHfPCrdVVm1xzjz2PQrari3q49ThQwxm2pW9cxn1d3+Mph/VfMZK5DKnSVmVNyuIvOqbCbOe9bla9s8JzxWjcViewvPmn+9EB4TExMTExMTExMTE+OYfwQYANBtmWye3RQaAAAAAElFTkSuQmCC",MCF-2024-1460926,Contract,Executive,2 years exp,Information Technology,"$6,000to$6,500 | $3,000to$6,000 | $1,500to$2,000 | $2,000to$6,000",Monthly | Monthly | Monthly | Monthly,8 applications,Posted 03 Oct 2024,Closing on 02 Nov 2024
A*STAR RESEARCH ENTITIES,"Research Officer, Laboratory of Metagenomic Technologies & Microbial Systems (GIS)",https://www.mycareersfuture.gov.sg/job/sciences/research-officer-laboratory-metagenomic-technologies-microbial-systems-astar-research-entities-7b7809dd4a3e3898278a463d11a0250b?source=MCF&event=Search,South,Contract ...,Non-Executive,Sciences / Laboratory / R&D,0% skills matched,2 applications,Posted 10 days ago,"$3,000to$6,000",Monthly,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAJYAAACWCAMAAAAL34HQAAAAGXRFWHRTb2Z0d2FyZQBBZG9iZSBJbWFnZVJlYWR5ccllPAAAAFpQTFRF////4uLi5eXl4+Pj7u7u5OTk6+vr5+fn5ubm6enp6Ojo7e3t6urq7Ozs+fn57+/v+vr6+Pj48PDw8fHx+/v7/v7+/Pz88/Pz9vb29/f39PT0/f398vLy9fX1z9zSPQAABRhJREFUeNrs21ubgioUBuAZNRDENEs7WP//b+5cCwsIjbbItPfDdzUXmW+oi5Pz8xMTExMTExMTExMT87/PhW5ck2RtKNX195PwQK7u97Ncw7COH7L4d7JoSNYmT94lT8K3VvPTvs0hPMvlRm7Ds/bOz2xkRVZkRVZk/ZdYJzjZ8TtY9e2CORVwMnK6qDm3f8E6s3ejqqSxHLYyy2n0Thsz1bqs0++SrMVq069kXX6/klXCt+dZlU2lKv+AJeDbt7OfIeFZeMrD7GfwocuOWvYBWPOtlcFn6pB1y511Clnl/58s9o2sNP171vbllk+/gbXfaTkNqlQEYe1zyNHGMjOoUnrSc1ay88bCUeBv5cBKn1FWU8dlJgipPbGwnptj+cxRleiqPOd9YJaLilJ6DcpK51T5U0ULr6zGxuIEs3FX0cwPK5thjZ8RwCHmqExmHOpnPlkHrEmdjXXWWN2b7+2BVYXrfJC1ffO9h0HFv45VD6qvZPEgrLEvIY4s7o/Vdv09XWtj3XqM1lrb8/0JOeNUoMfnBQ+uuUdWg8XIWk7TBMsTlit5BIVahQXlhuWq98+aq1t6EZVHMGDhzzhhEV2BNdP5GJVdHiF01vD4KSy2OsvsbzTWVbKozmKrs156QfUi5rK1oLA/LyLzxpq4t5AzbiSarZXn2FpnqrYWY2zt1gLWrYX60AqV1R26rjugpB3+7mRnefDJ6uvDPXVvYz3Kqcqa7hN9siaqPLDOKitxYzVhWYkTS4iwrMSJJcKy4IF8zxL+WF0N6Sysx01eurGER9Z03dpsWAkpqMqqt0PwZ/Twd936Z1VTrJcJzljloYTKKg/9DetXY72U09dplzyCAEtWeVCpLLJfk1VZJoMa6yhZg0o8WSQQS5miqiwuWUxnEW8s+y1fWdYYFBbnV4X1uIjEHwsHzfbWOm4xIldYAiY4V0trEY+sHsYA5hQDWMm4WFWorINS53osej/+WRO7GHAFxypfAuvdiloYVmKwqBvrui4rMVjUjVWuy0oMFnVjlb5YNSwVn4wNs8ZgUTdW6Y2FQ5i0mWMV1I1V+mNV1sk+snY2FhYUOcXo1ClG6ZHVTLLy3MoqoIRi57ODbpD0AVm5weKSVSqsM6hWZF1NVq6z7v2N1loXbC0oVeUKLBweb8xbPtdZXGcJsTZrT5Xx0xSL6yyhs5SLWBQLWfOPu87KVBaBCY4cQRisYikrdWBRK2u7Mxcpt3KKMagWse6303sW1VnsbTktFrJSFxbVWWx1VjrDakcW1VksJAtXYTnO9jDYDzZUZ7GgrN3rBOemlI0Hi4VlbV8nOCcLq/oTljbtUlj8T1n6JuqTxXWWcGMdPbHuHrzpuc7iOku4sbJlrM3IGnYk8B9TbhqL6yzhxMqyRax7I0nWc0fi5wwdjmRxjQVLRO9Z2TLW5sFSNkrkvtICVraMtZlk0SWsbhmrnGJBrXqyGNNZh69gMYNFwrLGbSWDxQwWCcvKDRZ21XtmsEgYViJZuc7iHFlXnaUMjafTLmclCfz2Wn3T7QyVXWU9Jm24cnU8Xqy5YY6LWfdbqn6yHq3FdZbQWbDyITcQ1OgvBH3MwnEAw73mZOhOCC6KcjyXgFpFivtJMwK9YCHfPCrdVVm1xzjz2PQrari3q49ThQwxm2pW9cxn1d3+Mph/VfMZK5DKnSVmVNyuIvOqbCbOe9bla9s8JzxWjcViewvPmn+9EB4TExMTExMTExMTE+OYfwQYANBtmWye3RQaAAAAAElFTkSuQmCC",MCF-2024-1460848,"Contract, Full Time",Non-executive,1 year exp,Sciences / Laboratory / R&D,"$3,000to$6,000 | $3,000to$6,000 | $4,750to$9,500 | $3,000to$6,000",Monthly | Monthly | Monthly | Monthly,2 applications,Posted 03 Oct 2024,Closing on 02 Nov 2024
ST ENGINEERING LAND MRO & SERVICES PTE. LTD.,Data Analyst,https://www.mycareersfuture.gov.sg/job/engineering/data-analyst-st-engineering-land-mro-services-ae1cdd4f19db19779b96673b69bf126b?source=MCF&event=Search,West,Permanent,Fresh/Entry Level,Engineering ...,0% skills matched,150 applications,Posted 10 days ago,"$4,000to$6,000",Monthly,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAJYAAACWCAMAAAAL34HQAAAAGXRFWHRTb2Z0d2FyZQBBZG9iZSBJbWFnZVJlYWR5ccllPAAAAFpQTFRF////4uLi5eXl4+Pj7u7u5OTk6+vr5+fn5ubm6enp6Ojo7e3t6urq7Ozs+fn57+/v+vr6+Pj48PDw8fHx+/v7/v7+/Pz88/Pz9vb29/f39PT0/f398vLy9fX1z9zSPQAABRhJREFUeNrs21ubgioUBuAZNRDENEs7WP//b+5cCwsIjbbItPfDdzUXmW+oi5Pz8xMTExMTExMTExMT87/PhW5ck2RtKNX195PwQK7u97Ncw7COH7L4d7JoSNYmT94lT8K3VvPTvs0hPMvlRm7Ds/bOz2xkRVZkRVZk/ZdYJzjZ8TtY9e2CORVwMnK6qDm3f8E6s3ejqqSxHLYyy2n0Thsz1bqs0++SrMVq069kXX6/klXCt+dZlU2lKv+AJeDbt7OfIeFZeMrD7GfwocuOWvYBWPOtlcFn6pB1y511Clnl/58s9o2sNP171vbllk+/gbXfaTkNqlQEYe1zyNHGMjOoUnrSc1ay88bCUeBv5cBKn1FWU8dlJgipPbGwnptj+cxRleiqPOd9YJaLilJ6DcpK51T5U0ULr6zGxuIEs3FX0cwPK5thjZ8RwCHmqExmHOpnPlkHrEmdjXXWWN2b7+2BVYXrfJC1ffO9h0HFv45VD6qvZPEgrLEvIY4s7o/Vdv09XWtj3XqM1lrb8/0JOeNUoMfnBQ+uuUdWg8XIWk7TBMsTlit5BIVahQXlhuWq98+aq1t6EZVHMGDhzzhhEV2BNdP5GJVdHiF01vD4KSy2OsvsbzTWVbKozmKrs156QfUi5rK1oLA/LyLzxpq4t5AzbiSarZXn2FpnqrYWY2zt1gLWrYX60AqV1R26rjugpB3+7mRnefDJ6uvDPXVvYz3Kqcqa7hN9siaqPLDOKitxYzVhWYkTS4iwrMSJJcKy4IF8zxL+WF0N6Sysx01eurGER9Z03dpsWAkpqMqqt0PwZ/Twd936Z1VTrJcJzljloYTKKg/9DetXY72U09dplzyCAEtWeVCpLLJfk1VZJoMa6yhZg0o8WSQQS5miqiwuWUxnEW8s+y1fWdYYFBbnV4X1uIjEHwsHzfbWOm4xIldYAiY4V0trEY+sHsYA5hQDWMm4WFWorINS53osej/+WRO7GHAFxypfAuvdiloYVmKwqBvrui4rMVjUjVWuy0oMFnVjlb5YNSwVn4wNs8ZgUTdW6Y2FQ5i0mWMV1I1V+mNV1sk+snY2FhYUOcXo1ClG6ZHVTLLy3MoqoIRi57ODbpD0AVm5weKSVSqsM6hWZF1NVq6z7v2N1loXbC0oVeUKLBweb8xbPtdZXGcJsTZrT5Xx0xSL6yyhs5SLWBQLWfOPu87KVBaBCY4cQRisYikrdWBRK2u7Mxcpt3KKMagWse6303sW1VnsbTktFrJSFxbVWWx1VjrDakcW1VksJAtXYTnO9jDYDzZUZ7GgrN3rBOemlI0Hi4VlbV8nOCcLq/oTljbtUlj8T1n6JuqTxXWWcGMdPbHuHrzpuc7iOku4sbJlrM3IGnYk8B9TbhqL6yzhxMqyRax7I0nWc0fi5wwdjmRxjQVLRO9Z2TLW5sFSNkrkvtICVraMtZlk0SWsbhmrnGJBrXqyGNNZh69gMYNFwrLGbSWDxQwWCcvKDRZ21XtmsEgYViJZuc7iHFlXnaUMjafTLmclCfz2Wn3T7QyVXWU9Jm24cnU8Xqy5YY6LWfdbqn6yHq3FdZbQWbDyITcQ1OgvBH3MwnEAw73mZOhOCC6KcjyXgFpFivtJMwK9YCHfPCrdVVm1xzjz2PQrari3q49ThQwxm2pW9cxn1d3+Mph/VfMZK5DKnSVmVNyuIvOqbCbOe9bla9s8JzxWjcViewvPmn+9EB4TExMTExMTExMTE+OYfwQYANBtmWye3RQaAAAAAElFTkSuQmCC",MCF-2024-1460288,Permanent,Fresh/entry level,No exp required,"Engineering, Manufacturing, Repair and Maintenance, Others","$4,000to$6,000 | $4,300to$6,400 | $3,000to$4,000 | $7,000to$11,500",Monthly | Monthly | Monthly | Monthly,150 applications,Posted 03 Oct 2024,Closing on 02 Nov 2024
TALENTSIS PTE. LTD.,Senior / Junior AI / ML Engineer (Perm Roles),https://www.mycareersfuture.gov.sg/job/information-technology/senior-junior-ai-ml-engineer-talentsis-f0c33553a9631800c2ac0726f07a9dbb?source=MCF&event=Search,Islandwide,Permanent ...,Executive,Information Technology,0% skills matched,17 applications,Posted 10 days ago,"$5,500to$6,500",Monthly,https://static.mycareersfuture.gov.sg/images/company/logos/8f102815b85be9e9a8f4e27124b80a3a/talentsis.png,MCF-2024-1460120,"Permanent, Full Time",Executive,1 year exp,Information Technology,"$5,500to$6,500 | $9,000to$11,000 | $5,000to$6,500 | $5,000to$8,000",Monthly | Monthly | Monthly | Monthly,17 applications,Posted 03 Oct 2024,Closing on 02 Nov 2024
RAPID RECRUITMENT ASIA PTE. LTD.,Power BI Intern (6 Months) - US MNC / North,https://www.mycareersfuture.gov.sg/job/information-technology/power-bi-intern-us-mnc-north-rapid-recruitment-asia-2753b0670174b084f4e418f21efd33a0?source=MCF&event=Search,North,Contract,Fresh/Entry Level,Information Technology,0% skills matched,38 applications,Posted 10 days ago,"$2,500to$3,200",Monthly,https://static.mycareersfuture.gov.sg/images/company/logos/5f01838462c5581edd167f5e72eb0619/rapid-recruitment-asia.png,MCF-2024-1459583,Contract,Fresh/entry level,No exp required,Information Technology,"$2,500to$3,200 | $3,800to$4,500 | $3,000to$4,000 | $3,800to$5,500",Monthly | Monthly | Monthly | Monthly,38 applications,Posted 03 Oct 2024,Closing on 02 Nov 2024
LYNEER CORP (SINGAPORE) PTE. LTD.,Machine Learning Engineer,https://www.mycareersfuture.gov.sg/job/information-technology/machine-learning-engineer-lyneer-corp-8941c77b9e685dfae59b3ae4695cb4ef?source=MCF&event=Search,Central,Contract ...,Professional,Information Technology,0% skills matched,29 applications,Posted 10 days ago,"$9,000to$11,000",Monthly,https://static.mycareersfuture.gov.sg/images/company/logos/cae3af0d358237da8a66cc55f641af42/lyneer-corp.jpg,MCF-2024-1458174,"Contract, Full Time",Professional,5 years exp,Information Technology,"$9,000to$11,000 | $7,000to$14,000 | $5,000to$9,000 | $6,000to$13,000",Monthly | Monthly | Monthly | Monthly,29 applications,Posted 03 Oct 2024,Closing on 17 Oct 2024
MICRON SEMICONDUCTOR ASIA OPERATIONS PTE. LTD.,Real Time Defect Analysis (RDA) Engineer,https://www.mycareersfuture.gov.sg/job/engineering/real-time-defect-analysis-engineer-micron-semiconductor-asia-operations-29cc60ba080ad07aeaa483847c2ae0f6?source=MCF&event=Search,North,Full Time,Fresh/Entry Level,Engineering,0% skills matched,37 applications,Posted 11 days ago,"$4,500to$5,500",Monthly,https://static.mycareersfuture.gov.sg/images/company/logos/f21b6fec3da4070de02cc3266d1b8b1a/micron-semiconductor-asia-operations.png,MCF-2024-1456686,Full Time,Fresh/entry level,No exp required,Engineering,"$4,500to$5,500 | $5,000to$6,000 | $4,000to$7,600 | $4,500to$5,500",Monthly | Monthly | Monthly | Monthly,37 applications,Posted 02 Oct 2024,Closing on 16 Oct 2024
WE-PLUS PTE. LTD.,Data Science Associate,https://www.mycareersfuture.gov.sg/job/information-technology/data-science-associate-we-plus-5244b2a9d4ed695f375581293d6e690b?source=MCF&event=Search,Central,Permanent ...,Professional,Information Technology,0% skills matched,20 applications,Posted 11 days ago,"$3,500to$7,000",Monthly,https://static.mycareersfuture.gov.sg/images/company/logos/11ead2e9984369a6894810857d090c68/we-plus.jpg,MCF-2024-1455869,"Permanent, Full Time",Professional,2 years exp,Information Technology,"$3,500to$7,000 | $4,000to$7,500 | $7,000to$11,500 | $6,500to$10,000",Monthly | Monthly | Monthly | Monthly,20 applications,Posted 02 Oct 2024,Closing on 16 Oct 2024
ADVANCE INTELLIGENCE PTE. LTD.,Senior AI / Data Scientist,https://www.mycareersfuture.gov.sg/job/engineering/senior-ai-data-scientist-advance-intelligence-fbad2ec68ad2574658cf4bed40df6c3d?source=MCF&event=Search,Central,Permanent,Senior Executive,Engineering ...,0% skills matched,51 applications,Posted 11 days ago,"$12,000to$15,000",Monthly,https://static.mycareersfuture.gov.sg/images/company/logos/4d5f6410fa8e55fca42dd23b40912345/advance-intelligence.jpg,MCF-2024-1455857,Permanent,Senior Executive,5 years exp,"Engineering, Information Technology","$12,000to$15,000 | $10,510to$17,865 | $8,000to$12,000 | $5,000to$9,000",Monthly | Monthly | Monthly | Monthly,51 applications,Posted 02 Oct 2024,Closing on 01 Nov 2024
ADECCO PERSONNEL PTE LTD,Cloud Solution Architect,https://www.mycareersfuture.gov.sg/job/engineering/cloud-solution-architect-adecco-personnel-f03db87ea70917c62cd40a2b083c028d?source=MCF&event=Search,Central,Contract ...,Executive,Engineering,0% skills matched,4 applications,Posted 11 days ago,"$6,000to$11,000",Monthly,https://static.mycareersfuture.gov.sg/images/company/logos/0cbd8b342d845e0619f216a9890ba2b5/adecco-personnel.jpg,MCF-2024-1455471,"Contract, Full Time",Executive,3 years exp,Engineering,"$6,000to$11,000 | $7,500to$15,000 | $12,000to$13,000 | $13,000to$16,000",Monthly | Monthly | Monthly | Monthly,4 applications,Posted 02 Oct 2024,Closing on 16 Oct 2024
MEINHARDT SUIT PTE. LTD.,ASSISTANT MANAGER - DIGITAL TECHNOLOGY SOLUTIONS,https://www.mycareersfuture.gov.sg/job/building-construction/assistant-manager-digital-technology-solutions-meinhardt-suit-9881478345264850606bafafb8d5dd98?source=MCF&event=Search,South,Permanent ...,Senior Executive,Building And Construction ...,0% skills matched,5 applications,Posted 11 days ago,"$6,000to$7,500",Monthly,https://static.mycareersfuture.gov.sg/images/company/logos/a9329794d9b210db30bb5e87d2dface1/meinhardt-suit.jpg,MCF-2024-1455227,"Permanent, Full Time",Senior Executive,5 years exp,"Building and Construction, Consulting, Engineering","$6,000to$7,500 | $7,000to$10,000 | $7,300to$10,000 | $10,000to$18,000",Monthly | Monthly | Monthly | Monthly,5 applications,Posted 02 Oct 2024,Closing on 01 Nov 2024
SAP ASIA PTE. LTD.,"Associate AI Scientist / AI Scientist – Artificial Intelligence, SAP Labs Singapore",https://www.mycareersfuture.gov.sg/job/information-technology/associate-ai-scientist-ai-scientist-%E2%80%93-artificial-intelligence-sap-labs-singapore-sap-asia-e08f546c85b1e2b6c2606f2d8e59a3e7?source=MCF&event=Search,South,Full Time,Executive,Information Technology,0% skills matched,51 applications,Posted 11 days ago,"$6,000to$9,000",Monthly,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAJYAAACWCAMAAAAL34HQAAAAGXRFWHRTb2Z0d2FyZQBBZG9iZSBJbWFnZVJlYWR5ccllPAAAAFpQTFRF////4uLi5eXl4+Pj7u7u5OTk6+vr5+fn5ubm6enp6Ojo7e3t6urq7Ozs+fn57+/v+vr6+Pj48PDw8fHx+/v7/v7+/Pz88/Pz9vb29/f39PT0/f398vLy9fX1z9zSPQAABRhJREFUeNrs21ubgioUBuAZNRDENEs7WP//b+5cCwsIjbbItPfDdzUXmW+oi5Pz8xMTExMTExMTExMT87/PhW5ck2RtKNX195PwQK7u97Ncw7COH7L4d7JoSNYmT94lT8K3VvPTvs0hPMvlRm7Ds/bOz2xkRVZkRVZk/ZdYJzjZ8TtY9e2CORVwMnK6qDm3f8E6s3ejqqSxHLYyy2n0Thsz1bqs0++SrMVq069kXX6/klXCt+dZlU2lKv+AJeDbt7OfIeFZeMrD7GfwocuOWvYBWPOtlcFn6pB1y511Clnl/58s9o2sNP171vbllk+/gbXfaTkNqlQEYe1zyNHGMjOoUnrSc1ay88bCUeBv5cBKn1FWU8dlJgipPbGwnptj+cxRleiqPOd9YJaLilJ6DcpK51T5U0ULr6zGxuIEs3FX0cwPK5thjZ8RwCHmqExmHOpnPlkHrEmdjXXWWN2b7+2BVYXrfJC1ffO9h0HFv45VD6qvZPEgrLEvIY4s7o/Vdv09XWtj3XqM1lrb8/0JOeNUoMfnBQ+uuUdWg8XIWk7TBMsTlit5BIVahQXlhuWq98+aq1t6EZVHMGDhzzhhEV2BNdP5GJVdHiF01vD4KSy2OsvsbzTWVbKozmKrs156QfUi5rK1oLA/LyLzxpq4t5AzbiSarZXn2FpnqrYWY2zt1gLWrYX60AqV1R26rjugpB3+7mRnefDJ6uvDPXVvYz3Kqcqa7hN9siaqPLDOKitxYzVhWYkTS4iwrMSJJcKy4IF8zxL+WF0N6Sysx01eurGER9Z03dpsWAkpqMqqt0PwZ/Twd936Z1VTrJcJzljloYTKKg/9DetXY72U09dplzyCAEtWeVCpLLJfk1VZJoMa6yhZg0o8WSQQS5miqiwuWUxnEW8s+y1fWdYYFBbnV4X1uIjEHwsHzfbWOm4xIldYAiY4V0trEY+sHsYA5hQDWMm4WFWorINS53osej/+WRO7GHAFxypfAuvdiloYVmKwqBvrui4rMVjUjVWuy0oMFnVjlb5YNSwVn4wNs8ZgUTdW6Y2FQ5i0mWMV1I1V+mNV1sk+snY2FhYUOcXo1ClG6ZHVTLLy3MoqoIRi57ODbpD0AVm5weKSVSqsM6hWZF1NVq6z7v2N1loXbC0oVeUKLBweb8xbPtdZXGcJsTZrT5Xx0xSL6yyhs5SLWBQLWfOPu87KVBaBCY4cQRisYikrdWBRK2u7Mxcpt3KKMagWse6303sW1VnsbTktFrJSFxbVWWx1VjrDakcW1VksJAtXYTnO9jDYDzZUZ7GgrN3rBOemlI0Hi4VlbV8nOCcLq/oTljbtUlj8T1n6JuqTxXWWcGMdPbHuHrzpuc7iOku4sbJlrM3IGnYk8B9TbhqL6yzhxMqyRax7I0nWc0fi5wwdjmRxjQVLRO9Z2TLW5sFSNkrkvtICVraMtZlk0SWsbhmrnGJBrXqyGNNZh69gMYNFwrLGbSWDxQwWCcvKDRZ21XtmsEgYViJZuc7iHFlXnaUMjafTLmclCfz2Wn3T7QyVXWU9Jm24cnU8Xqy5YY6LWfdbqn6yHq3FdZbQWbDyITcQ1OgvBH3MwnEAw73mZOhOCC6KcjyXgFpFivtJMwK9YCHfPCrdVVm1xzjz2PQrari3q49ThQwxm2pW9cxn1d3+Mph/VfMZK5DKnSVmVNyuIvOqbCbOe9bla9s8JzxWjcViewvPmn+9EB4TExMTExMTExMTE+OYfwQYANBtmWye3RQaAAAAAElFTkSuQmCC",MCF-2024-1283944,Full Time,Executive,No exp required,Information Technology,"$6,000to$9,000 | $7,500to$15,000 | $6,000to$8,000 | $8,000to$14,000",Monthly | Monthly | Monthly | Monthly,51 applications,Posted 02 Oct 2024,Closing on 01 Nov 2024
